
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
  CC      drivers/sensorhub/brcm/ssp_data.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/sensorhub/brcm/ssp_sysfs.o
  CC      drivers/soc/samsung/exynos-pm.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/sensorhub/brcm/ssp_input.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/soc/samsung/exynos-powermode.o
  CC      drivers/soc/samsung/exynos-el3_mon.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/sensorhub/brcm/ssp_firmware.o
  CC      drivers/soc/samsung/exynos-cpu_hotplug.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/sensorhub/brcm/ssp_debug.o
  CC      drivers/soc/samsung/secmem.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/sensorhub/brcm/ssp_dump.o
  CC      drivers/soc/samsung/exynos-smc.o
  CC      drivers/soc/samsung/memory/syms.o
  AS      drivers/soc/samsung/memory/memcpy_pld2.o
  AS      drivers/soc/samsung/memory/copy_to_user_pld2.o
  CC      drivers/scsi/scsi_pm.o
  LD      drivers/soc/samsung/memory/built-in.o
  CC      drivers/soc/samsung/pm_domains/pm_domains-cal.o
  CC      drivers/sensorhub/brcm/sensors_core.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/soc/samsung/pm_domains/pm_domains_sysfs.o
  CC      drivers/sensorhub/brcm/ssp_iio_ring.o
  LD      drivers/soc/samsung/pm_domains/built-in.o
  CC      drivers/soc/samsung/pwrcal/power-cal.o
  CC      drivers/sensorhub/brcm/ssp_iio_trigger.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-cmu.o
  CC      drivers/sensorhub/brcm/factory/accel_k6ds3tr.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-pll.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-dfs.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-pmu.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-rae.o
  CC      drivers/sensorhub/brcm/factory/gyro_k6ds3tr.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-vclk.o
  CC      drivers/sensorhub/brcm/factory/magnetic_yas537.o
  CC      drivers/soc/samsung/pwrcal/pwrcal-dbg.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-cmu.o
  CC      drivers/sensorhub/brcm/factory/light_tmg399x.o
  CC      drivers/sensorhub/brcm/factory/gesture_tmg399x.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      drivers/sensorhub/brcm/factory/prox_tmg399x.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/sensorhub/brcm/factory/pressure_lps25h.o
  CC      drivers/sensorhub/brcm/factory/barcode_emul_tmg3992.o
  CC      drivers/scsi/ufs/ufs-exynos.o
drivers/scsi/ufs/ufs-exynos.c: In function 'exynos_ufs_link_startup_notify':
drivers/scsi/ufs/ufs-exynos.c:1854:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch (notify) {
  ^~~~~~
drivers/scsi/ufs/ufs-exynos.c: In function 'exynos_ufs_pwr_change_notify':
drivers/scsi/ufs/ufs-exynos.c:1876:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch (notify) {
  ^~~~~~
drivers/scsi/ufs/ufs-exynos.c: In function 'exynos_ufs_hibern8_notify':
drivers/scsi/ufs/ufs-exynos.c:1893:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch (notify) {
  ^~~~~~
drivers/scsi/ufs/ufs-exynos.c: In function 'exynos_ufs_clock_control_notify':
drivers/scsi/ufs/ufs-exynos.c:1910:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch (notify) {
  ^~~~~~
  CC      drivers/sensorhub/brcm/ssp_sensorhub.o
  LD      drivers/scsi/ufs/built-in.o
  CC      drivers/scsi/sd.o
  CC      drivers/sensorhub/brcm/ssp_misc.o
  CC      drivers/net/wireless/bcmdhd4359/wl_cfg_btcoex.o
  CC      drivers/sensorhub/brcm/max86902.o
  CC      drivers/net/wireless/bcmdhd4359/wldev_common.o
  CC      drivers/net/wireless/bcmdhd4359/wl_linux_mon.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/net/wireless/bcmdhd4359/wl_roam.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_linux_platdev.o
  CC      drivers/soc/samsung/exynos-reboot.o
  CC      drivers/soc/samsung/exynos-pm-dvs.o
  CC      drivers/soc/samsung/ect_parser.o
  CC      drivers/sensorhub/brcm/sx9310.o
  CC      drivers/net/wireless/bcmdhd4359/hnd_pktq.o
  CC      drivers/net/wireless/bcmdhd4359/hnd_pktpool.o
  CC      drivers/soc/samsung/exynos-hotplug_governor.o
  CC      drivers/sensorhub/brcm/ssp_bbd.o
  CC      drivers/sensorhub/brcm/factory/mcu_bcm4774.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_custom_cis.o
  CC      drivers/sensorhub/brcm/bbdpl/bcm_gps_spi.o
  CC      drivers/sensorhub/brcm/bbdpl/bbd_rpc_lh.o
  CC      drivers/sensorhub/brcm/bbdpl/bbd.o
  CC      drivers/soc/samsung/exynos-mcinfo.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_pcie.o
drivers/sensorhub/brcm/bbdpl/bbd.c: In function 'store_sysfs_lk_timeout':
drivers/sensorhub/brcm/bbdpl/bbd.c:802:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
     if(bbd.lk.timeout_sec < 10)
     ^~
drivers/sensorhub/brcm/bbdpl/bbd.c:804:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
  return status ? : len;
  ^~~~~~
  CC      drivers/net/wireless/bcmdhd4359/dhd_pcie_linux.o
  LD      drivers/sensorhub/brcm/bbdpl/built-in.o
  LD      drivers/sensorhub/brcm/built-in.o
  LD      drivers/sensorhub/built-in.o
  CC      drivers/net/wireless/bcmdhd4359/pcie_core.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-pmu.o
  CC      drivers/spi/spi.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_flowring.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-dfs.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_msgbuf.o
  CC      drivers/spi/spi-s3c64xx.o
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.c: In function 'asv_voltage_init_table.isra.2':
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.c:733:14: warning: 'table' may be used uninitialized in this function [-Wmaybe-uninitialized]
     if (table->voltages != NULL)
         ~~~~~^~~~~~~~~~
  CC      drivers/staging/staging.o
  CC      drivers/staging/android/ion/ion.o
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.c: In function 'asv_get_information':
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.c:1128:16: warning: 'domain' may be used uninitialized in this function [-Wmaybe-uninitialized]
   return domain->level_list[lv] * 1000;
          ~~~~~~^~~~~~~~~~~~
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-asv.c:1132:10: warning: 'group' may be used uninitialized in this function [-Wmaybe-uninitialized]
   return group;
          ^~~~~
  LD      drivers/spi/built-in.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-syspwr.o
drivers/staging/android/ion/ion.c: In function 'user_ion_free_nolock':
drivers/staging/android/ion/ion.c:913:30: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  if (!handle->user_ref_count > 0) {
                              ^
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-vclk.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/net/wireless/bcmdhd4359/wl_cfgvendor.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
In file included from include/linux/kernel.h:13:0,
                 from include/linux/list.h:8,
                 from include/linux/preempt.h:10,
                 from include/linux/spinlock.h:50,
                 from drivers/soc/samsung/pwrcal/S5E8890/../pwrcal-env.h:8,
                 from drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1:
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c: In function 'pwrcal_dram_print_info':
include/linux/printk.h:250:2: warning: 'tdqs2dq' may be used uninitialized in this function [-Wmaybe-uninitialized]
  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
  ^~~~~~
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1625:15: note: 'tdqs2dq' was declared here
  unsigned int tdqs2dq;
               ^~~~~~~
In file included from include/linux/kernel.h:13:0,
                 from include/linux/list.h:8,
                 from include/linux/preempt.h:10,
                 from include/linux/spinlock.h:50,
                 from drivers/soc/samsung/pwrcal/S5E8890/../pwrcal-env.h:8,
                 from drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1:
include/linux/printk.h:250:2: warning: 'tdqsck[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
  ^~~~~~
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1626:15: note: 'tdqsck[1]' was declared here
  unsigned int tdqsck[2];
               ^~~~~~
In file included from include/linux/kernel.h:13:0,
                 from include/linux/list.h:8,
                 from include/linux/preempt.h:10,
                 from include/linux/spinlock.h:50,
                 from drivers/soc/samsung/pwrcal/S5E8890/../pwrcal-env.h:8,
                 from drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1:
include/linux/printk.h:250:2: warning: 'tdqsck[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
  ^~~~~~
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1626:15: note: 'tdqsck[0]' was declared here
  unsigned int tdqsck[2];
               ^~~~~~
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c: In function 'smc_mode_register_write_per_ch':
drivers/soc/samsung/pwrcal/S5E8890/S5E8890-drampara.c:1047:16: warning: 'base' may be used uninitialized in this function [-Wmaybe-uninitialized]
  unsigned long base;
                ^~~~
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-pll.o
  CC      drivers/soc/samsung/pwrcal/S5E8890/S5E8890-rae.o
  CC      drivers/staging/android/ion/exynos/exynos_ion.o
  CC      drivers/staging/samsung/sec_notifier/vbus_notifier.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_rtt.o
drivers/staging/android/ion/exynos/exynos_ion.c:51:12: warning: '__find_platform_heap_id' defined but not used [-Wunused-function]
 static int __find_platform_heap_id(unsigned int heap_id)
            ^~~~~~~~~~~~~~~~~~~~~~~
  LD      drivers/staging/samsung/sec_notifier/built-in.o
  CC      drivers/switch/switch_class.o
  LD      drivers/soc/samsung/pwrcal/built-in.o
  LD      drivers/soc/samsung/built-in.o
  LD      drivers/soc/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/net/wireless/bcmdhd4359/bcmxtlv.o
  CC      drivers/switch/switch-arizona.o
  LD      drivers/staging/android/ion/exynos/built-in.o
  LD      drivers/staging/android/ion/built-in.o
  CC      drivers/staging/android/binder.o
  CC      drivers/net/wireless/bcmdhd4359/bcm_app_utils.o
  LD      drivers/net/wireless/bcmdhd4359/dhd.o
  LD      drivers/net/wireless/bcmdhd4359/built-in.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/built-in.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/trace/exynos8890-busmon.o
  LD      drivers/switch/built-in.o
  CC      drivers/trace/exynos-ss.o
  CC      drivers/thermal/samsung/cpu_cooling.o
  CC      drivers/thermal/samsung/gpu_cooling.o
  CC      drivers/thermal/samsung/isp_cooling.o
  CC      drivers/trace/exynos-coresight.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  LD      drivers/trace/built-in.o
  CC      drivers/tty/tty_io.o
  CC      drivers/usb/class/cdc-acm.o
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from ./arch/arm64/include/asm/atomic.h:25,
                 from include/linux/atomic.h:4,
                 from include/linux/mutex.h:18,
                 from include/linux/notifier.h:13,
                 from include/linux/clk.h:17,
                 from include/linux/cpufreq.h:14,
                 from drivers/thermal/samsung/exynos_tmu.c:24:
drivers/thermal/samsung/exynos_tmu.c: In function 'exynos_tmu_cpus_notifier':
include/linux/exynos-ss.h:67:3: warning: 'dual_pdata' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_thermal(data, temp, name, max_cooling);
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/thermal/samsung/exynos_tmu.c:731:48: note: 'dual_pdata' was declared here
  struct exynos_tmu_platform_data *quad_pdata, *dual_pdata;
                                                ^~~~~~~~~~
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from ./arch/arm64/include/asm/atomic.h:25,
                 from include/linux/atomic.h:4,
                 from include/linux/mutex.h:18,
                 from include/linux/notifier.h:13,
                 from include/linux/clk.h:17,
                 from include/linux/cpufreq.h:14,
                 from drivers/thermal/samsung/exynos_tmu.c:24:
include/linux/exynos-ss.h:67:3: warning: 'quad_pdata' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_thermal(data, temp, name, max_cooling);
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/thermal/samsung/exynos_tmu.c:731:35: note: 'quad_pdata' was declared here
  struct exynos_tmu_platform_data *quad_pdata, *dual_pdata;
                                   ^~~~~~~~~~
drivers/thermal/samsung/exynos_tmu.c: In function 'exynos_thermal_sensor_temp':
drivers/thermal/samsung/exynos_tmu.c:896:10: warning: 'name' may be used uninitialized in this function [-Wmaybe-uninitialized]
   len += snprintf(&buf[len], PAGE_SIZE,"sensor%d[%s] : %d\n",
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    i, name, exynos_tmu_read(devnode) * MCELSIUS);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/staging/android/ashmem.o
  CC      drivers/thermal/samsung/exynos_tmu_data.o
  CC      drivers/staging/android/timed_output.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/thermal/samsung/exynos_thermal_common.o
  CC      drivers/staging/android/lowmemorykiller.o
  CC      drivers/tty/n_tty.o
In file included from drivers/thermal/samsung/exynos_thermal_common.c:34:0:
drivers/thermal/samsung/exynos_thermal_common.c: In function 'exynos_bind':
drivers/thermal/samsung/exynos_thermal_common.h:46:30: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define GET_ZONE(trip) (trip + 2)
                              ^
drivers/thermal/samsung/exynos_thermal_common.c:178:25: note: 'type' was declared here
  enum thermal_trip_type type;
                         ^~~~
In file included from drivers/thermal/samsung/exynos_thermal_common.c:34:0:
drivers/thermal/samsung/exynos_thermal_common.c: In function 'exynos_unbind':
drivers/thermal/samsung/exynos_thermal_common.h:46:30: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define GET_ZONE(trip) (trip + 2)
                              ^
drivers/thermal/samsung/exynos_thermal_common.c:273:25: note: 'type' was declared here
  enum thermal_trip_type type;
                         ^~~~
  CC      drivers/usb/class/cdc-wdm.o
  LD      drivers/thermal/samsung/exynos_thermal.o
  LD      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/ipa.o
  CC      drivers/staging/android/sync.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/usb/common/common.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/built-in.o
  CC      drivers/video/backlight/lcd.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/usb/core/usb.o
  CC      drivers/staging/android/sync_debug.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/staging/android/sw_sync.o
  CC      drivers/usb/core/hub.o
  LD      drivers/staging/android/built-in.o
  CC      drivers/tty/tty_ldisc.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/staging/samsung/sec_batt.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/staging/samsung/sec_log.o
  CC      drivers/tty/tty_port.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/staging/samsung/sec_sysfs.o
  CC      drivers/tty/tty_mutex.o
drivers/usb/core/hub.c: In function 'usb_port_resume':
drivers/usb/core/hub.c:3347:19: warning: 'portstatus' may be used uninitialized in this function [-Wmaybe-uninitialized]
  u16  portchange, portstatus;
                   ^~~~~~~~~~
drivers/usb/core/hub.c:3347:7: warning: 'portchange' may be used uninitialized in this function [-Wmaybe-uninitialized]
  u16  portchange, portstatus;
       ^~~~~~~~~~
  CC      drivers/staging/samsung/sec_reboot.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/tty/pty.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/staging/samsung/sec_debug.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/staging/samsung/sec_getlog.o
  CC      drivers/tty/sysrq.o
  CC      drivers/staging/samsung/sec_gaf.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/core/urb.o
  CC      drivers/staging/samsung/sec_data_param.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/staging/samsung/sec_upload.o
  CC      drivers/usb/core/message.o
  CC      drivers/staging/samsung/sec_bsp.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/staging/samsung/sec_hotplug.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/staging/samsung/sec_nad.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  LD      drivers/staging/samsung/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/tty/serial/samsung.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/core/driver.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
drivers/tty/serial/samsung.c: In function 's3c24xx_serial_bt_log':
drivers/tty/serial/samsung.c:1687:9: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
         if (port && port->state->pm_state == UART_PM_STATE_ON)
         ^~
drivers/tty/serial/samsung.c:1689:3: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
   return 0;
   ^~~~~~
  CC      drivers/watchdog/s3c2410_wdt.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/video/fbdev/exynos/exynos_mipi_dsi.o
  CC      drivers/usb/core/config.o
  CC      drivers/video/fbdev/exynos/exynos_mipi_dsi_common.o
  LD      drivers/watchdog/watchdog.o
  LD      drivers/watchdog/built-in.o
  CC      drivers/video/fbdev/exynos/exynos_mipi_dsi_lowlevel.o
  LD      drivers/tty/serial/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/dsim_panel.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/mdnie_lite.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/mdnie_tuning.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/video/fbdev/exynos/decon_8890/vpp/vpp_drv.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/lcd_sysfs.o
  CC      drivers/video/fbdev/exynos/decon_8890/vpp/vpp_reg_8890.o
  CC      drivers/usb/core/devio.o
drivers/video/fbdev/exynos/decon_8890/vpp/vpp_drv.c: In function 'vpp_subdev_ioctl':
drivers/video/fbdev/exynos/decon_8890/vpp/vpp_drv.c:574:6: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int ret;
      ^~~
  CC      drivers/video/fbdev/exynos/decon_8890/panels/s6e3ha3_s6e3ha2_wqhd_lcd_ctrl.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/dimming_core_hero.o
  LD      drivers/video/fbdev/exynos/decon_8890/vpp/vpp.o
  LD      drivers/video/fbdev/exynos/decon_8890/vpp/built-in.o
  CC      drivers/video/fbdev/exynos/decon_8890/dsim_drv.o
  CC      drivers/video/fbdev/exynos/decon_8890/panels/dsim_backlight_dynamic.o
  CC      drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.o
  LD      drivers/video/fbdev/exynos/decon_8890/panels/built-in.o
  CC      drivers/video/fbdev/simplefb.o
  CC      drivers/usb/dwc3/core.o
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c: In function 'dsim_reg_set_multi_slice':
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c:571:25: warning: 'multi_slice' may be used uninitialized in this function [-Wmaybe-uninitialized]
  val = multi_slice ? ~0 : 0;
        ~~~~~~~~~~~~~~~~~^~~
  CC      drivers/usb/core/notify.o
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c: In function 'dsim_reg_set_hresol':
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c:753:6: warning: 'width' may be used uninitialized in this function [-Wmaybe-uninitialized]
  val = DSIM_RESOL_HRESOL(width);
       
  CC      drivers/usb/core/generic.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_core.o
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c: In function 'dsim_reg_init':
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c:571:25: warning: 'multi_slice' may be used uninitialized in this function [-Wmaybe-uninitialized]
  val = multi_slice ? ~0 : 0;
        ~~~~~~~~~~~~~~~~~^~~
drivers/video/fbdev/exynos/decon_8890/dsim_reg_8890.c:560:6: note: 'multi_slice' was declared here
  u32 multi_slice, val;
      ^~~~~~~~~~~
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc3/debug.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/dwc3/otg.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_f.o
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from include/linux/spinlock.h:53,
                 from include/linux/seqlock.h:35,
                 from include/linux/time.h:5,
                 from include/uapi/linux/timex.h:56,
                 from include/linux/timex.h:56,
                 from include/linux/sched.h:19,
                 from ./arch/arm64/include/asm/compat.h:25,
                 from ./arch/arm64/include/asm/stat.h:23,
                 from include/linux/stat.h:5,
                 from include/linux/module.h:10,
                 from drivers/video/fbdev/exynos/decon_8890/decon_core.c:13:
drivers/video/fbdev/exynos/decon_8890/decon_core.c: In function 'decon_wait_until_size_match':
include/linux/exynos-ss.h:99:3: warning: 'dsim_xres' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_printk(fmt, ##__VA_ARGS__);  \
   ^~~~~~~~~~~~~~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_core.c:2787:18: note: 'dsim_xres' was declared here
  u32 decon_xres, dsim_xres;
                  ^~~~~~~~~
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from include/linux/spinlock.h:53,
                 from include/linux/seqlock.h:35,
                 from include/linux/time.h:5,
                 from include/uapi/linux/timex.h:56,
                 from include/linux/timex.h:56,
                 from include/linux/sched.h:19,
                 from ./arch/arm64/include/asm/compat.h:25,
                 from ./arch/arm64/include/asm/stat.h:23,
                 from include/linux/stat.h:5,
                 from include/linux/module.h:10,
                 from drivers/video/fbdev/exynos/decon_8890/decon_core.c:13:
include/linux/exynos-ss.h:99:3: warning: 'decon_xres' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_printk(fmt, ##__VA_ARGS__);  \
   ^~~~~~~~~~~~~~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_core.c:2787:6: note: 'decon_xres' was declared here
  u32 decon_xres, dsim_xres;
      ^~~~~~~~~~
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from include/linux/spinlock.h:53,
                 from include/linux/seqlock.h:35,
                 from include/linux/time.h:5,
                 from include/uapi/linux/timex.h:56,
                 from include/linux/timex.h:56,
                 from include/linux/sched.h:19,
                 from ./arch/arm64/include/asm/compat.h:25,
                 from ./arch/arm64/include/asm/stat.h:23,
                 from include/linux/stat.h:5,
                 from include/linux/module.h:10,
                 from drivers/video/fbdev/exynos/decon_8890/decon_core.c:13:
include/linux/exynos-ss.h:99:3: warning: 'dsim_yres' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_printk(fmt, ##__VA_ARGS__);  \
   ^~~~~~~~~~~~~~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_core.c:2786:18: note: 'dsim_yres' was declared here
  u32 decon_yres, dsim_yres;
                  ^~~~~~~~~
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from include/linux/spinlock.h:53,
                 from include/linux/seqlock.h:35,
                 from include/linux/time.h:5,
                 from include/uapi/linux/timex.h:56,
                 from include/linux/timex.h:56,
                 from include/linux/sched.h:19,
                 from ./arch/arm64/include/asm/compat.h:25,
                 from ./arch/arm64/include/asm/stat.h:23,
                 from include/linux/stat.h:5,
                 from include/linux/module.h:10,
                 from drivers/video/fbdev/exynos/decon_8890/decon_core.c:13:
include/linux/exynos-ss.h:99:3: warning: 'decon_yres' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_printk(fmt, ##__VA_ARGS__);  \
   ^~~~~~~~~~~~~~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_core.c:2786:6: note: 'decon_yres' was declared here
  u32 decon_yres, dsim_yres;
      ^~~~~~~~~~
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_s.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_t.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_dsi.o
